,S,E,check,,URL,Column 정보,비고
,,,,,,,
Financial Statements List,0,-,0,/api/v3/financial-statement-symbol-lists,,,"이 List로 긁어왔었는데, 아래에 더 좋은게 있는듯? (어떤 건진 있다가 채워넣을 예정) - 찾았다 symbol list"
Income Statement,0,0,0,"/api/v3/income-statement/AAPL?period=quarter&limit=400
/api/v3/income-statement/AAPL?datatype=csv",/api/v3/income-statement/AAPL?period=quarter&limit=400,,
Balance Sheet Statement,0,0,0,"/api/v3/balance-sheet-statement/AAPL?period=quarter&limit=400
/api/v3/balance-sheet-statement/AAPL?datatype=csv",/api/v3/balance-sheet-statement/AAPL?period=quarter&limit=400,,
Cash Flow Statement,0,0,0,"/api/v3/cash-flow-statement/AAPL?period=quarter&limit=400
/api/v3/cash-flow-statement/AAPL?datatype=csv",/api/v3/cash-flow-statement/AAPL?period=quarter&limit=400,,
Income Statement as reported,0,0,0,/api/v3/income-statement-as-reported/AAPL?period=quarter&limit=50,,,"as reported 붙은거랑 안붙은게 어떤 차이지? 이건 key, value 비교해봐야 할듯"
Balance Sheet Statement as reported,0,0,0,/api/v3/balance-sheet-statement-as-reported/AAPL?period=quarter&limit=50,,,
Cash Flow Statement as reported,0,0,0,/api/v3/cash-flow-statement-as-reported/AAPL?period=quarter&limit=50,,,
Full Financial Statement as reported,0,0,0,/api/v3/financial-statement-full-as-reported/AAPL?period=quarter,,,
International Filings,X,0,0,/api/v3/income-statement/RY.TO?limit=100,,"외국장 정보, ""종목symbol.장symbol""",거래소 자체의 정보인걸로 보이는데 필요하려나? 다른 나라 장 + 종목까지 가능해서 세계 시장 파악용으로 쓸수있을듯
List of dates and links,X,-,-,/api/v4/financial-reports-dates?symbol=AAPL,,,
Annual Reports on Form 10-K,X,0,x,/api/v4/financial-reports-json?symbol=AAPL&year=2020&period=FY,,,
Quarterly Earnings Reports,X,0,x,/api/v4/financial-reports-json?symbol=AAPL&year=2020&period=Q1,,,
Shares Float,0,0,0,/api/v4/shares_float?symbol=AAPL,,유동주식수,
SEC RSS Feeds,-,-,,,,/api/v4/rss_feed?limit=100&type=10&from=2021-03-10&to=2021-05-04&isDone=true,"SEC == 미국 금융감독원, SEC에 올라온 파일 접근 주소"
Earning Call Transcript,X,-,-,/api/v3/earning_call_transcript/AAPL?quarter=3&year=2020,,,
SEC Filings,0,0,0,/api/v3/sec_filings/AAPL?type=10-K&page=0,,,
Rss feed 8K (Important Events),0,0,"22-01-18~
error","/api/v4/rss_feed_8k?page=0 
/api/v4/rss_feed_8k?from=2021-09-01&to=2021-09-30&limit=10 ",,,8k == 수시보고서
Company Notes due New,0,0,0,/api/v4/company-notes?symbol=AAPL,,,"notes==convertible note(오픈형 전환사채), convertible bond(전환사채)와 다름"
,,,,,,,
Company Financial Ratios,0,0,0,/api/v3/ratios/AAPL?period=quarter&limit=140,,,
Stock Financial scores,0,0,0,/api/v4/score?symbol=AAPL,,"altmanZscore, piotroskiScore ",
Company Enterprise Value,0,0,0,/api/v3/enterprise-values/AAPL?period=quarter&limit=130,,,
Financial Statements Growth,0,0,0,/api/v3/income-statement-growth/AAPL?limit=40,,,
Financial Statements Growth,0,0,x - list update,/api/v3/balance-sheet-statement-growth/AAPL?limit=40,,,
Financial Statements Growth,0,0,x - list update,/api/v3/cash-flow-statement-growth/AAPL?limit=40,,,
Company Key Metrics,0,0,0,/api/v3/key-metrics/AAPL?period=quarter&limit=130,/api/v3/key-metrics/AAPL?period=quarter&limit=130,,
Company Financial Growth,0,0,0,/api/v3/financial-growth/AAPL?period=quarter&limit=80,/api/v3/financial-growth/AAPL?period=quarter&limit=80,,
Company Rating,0,0,0,/api/v3/historical-rating/AAPL?limit=140,,,
Company DCF,0,0,0,"/api/v3/discounted-cash-flow/AAPL
/api/v3/historical-discounted-cash-flow-statement/AAPL?period=quarter
/api/v3/historical-daily-discounted-cash-flow/AAPL?limit=100",/api/v3/historical-daily-discounted-cash-flow/AAPL?limit=100,,
,,,,,,,
Institutional Stock Ownership,0,0,x,/api/v4/institutional-ownership/symbol-ownership?symbol=AAPL&includeCurrentQuarter=false,,/api/v4/institutional-ownership/symbol-ownership?symbol=AAPL&includeCurrentQuarter=false,더 상위 플랜으로 해야함
Stock Ownership by Holders,X,X,-,,,,
Institutional Holdings Portfolio Positions Summary,X,X,-,,,,
Institutional Holder Rss Feed,X,X,-,,,,
Institutional Holders List,X,X,-,,,,
Institutional Holders Search,X,X,-,,,,
Institutional Holders Available Date,X,X,-,,,,
Institutional Ownership by Shares Held and Date,X,X,-,,,,
Institutional Holdings Portfolio Industry Summary,X,X,-,,,,
Institutional Holdings Portfolio composition,X,X,-,,,,
,,,,,,,
Earnings Calendar,0,0,0,"/api/v3/historical/earning_calendar/AAPL?limit=80
/api/v3/earning_calendar?from=2010-03-10&to=2010-05-11",/api/v3/earning_calendar?from=2010-03-10&to=2010-05-11,eps,eps : 주당 순이익
Earnings Calendar Confirmed,0,0,0,/api/v4/earning-calendar-confirmed?from=2021-11-10&to=2022-02-01=0,,,
IPO Calendar,X,X,,,,,
IPO calendar with prospectus,X,X,,,,,
IPO calendar Confirmed,X,-,,,,,
Stock Split Calendar,0,0,0,/api/v3/stock_split_calendar?from=2020-06-01&to=2020-09-10,,,
Dividend Calendar,0,0,0,/api/v3/stock_dividend_calendar?from=2020-06-01&to=2020-09-10,,배당금,
Economic Calendar,0,-,0,/api/v3/economic_calendar?from=2020-08-05&to=2020-10-20,,세계 경제 사건,
,,,,,,,
Ticker Search,X,X,,,,,
Stock Screener,X,-,,"/api/v3/stock-screener?marketCapLowerThan=10000000000000&betaMoreThan=1&volumeMoreThan=100&exchange=NYSE,NASDAQ",,,조건 검색
,,,,,,,
Company Profile,0,0,0,/api/v3/profile/AAPL,/api/v3/profile/AAPL,,
Key Executives,X,X,0,/api/v3/key-executives/AAPL,,,
